nTot: 290
nMol: 29
xLen: 20.0
yLen: 20.0
zLen: 54.84
pBeadTranslate: 0.35
pComTranslate: 0.25
pPivot: 0.15
pCrankshaft: 0.25
bonds:
0 0 1
0 1 2
0 2 3
0 3 4
0 4 5
0 5 6
0 6 7
0 7 8
0 8 9
1 0 1
1 1 2
1 2 3
1 3 4
1 4 5
1 5 6
1 6 7
1 7 8
1 8 9
2 0 1
2 1 2
2 2 3
2 3 4
2 4 5
2 5 6
2 6 7
2 7 8
2 8 9
3 0 1
3 1 2
3 2 3
3 3 4
3 4 5
3 5 6
3 6 7
3 7 8
3 8 9
4 0 1
4 1 2
4 2 3
4 3 4
4 4 5
4 5 6
4 6 7
4 7 8
4 8 9
5 0 1
5 1 2
5 2 3
5 3 4
5 4 5
5 5 6
5 6 7
5 7 8
5 8 9
6 0 1
6 1 2
6 2 3
6 3 4
6 4 5
6 5 6
6 6 7
6 7 8
6 8 9
7 0 1
7 1 2
7 2 3
7 3 4
7 4 5
7 5 6
7 6 7
7 7 8
7 8 9
8 0 1
8 1 2
8 2 3
8 3 4
8 4 5
8 5 6
8 6 7
8 7 8
8 8 9
9 0 1
9 1 2
9 2 3
9 3 4
9 4 5
9 5 6
9 6 7
9 7 8
9 8 9
10 0 1
10 1 2
10 2 3
10 3 4
10 4 5
10 5 6
10 6 7
10 7 8
10 8 9
11 0 1
11 1 2
11 2 3
11 3 4
11 4 5
11 5 6
11 6 7
11 7 8
11 8 9
12 0 1
12 1 2
12 2 3
12 3 4
12 4 5
12 5 6
12 6 7
12 7 8
12 8 9
13 0 1
13 1 2
13 2 3
13 3 4
13 4 5
13 5 6
13 6 7
13 7 8
13 8 9
14 0 1
14 1 2
14 2 3
14 3 4
14 4 5
14 5 6
14 6 7
14 7 8
14 8 9
15 0 1
15 1 2
15 2 3
15 3 4
15 4 5
15 5 6
15 6 7
15 7 8
15 8 9
16 0 1
16 1 2
16 2 3
16 3 4
16 4 5
16 5 6
16 6 7
16 7 8
16 8 9
17 0 1
17 1 2
17 2 3
17 3 4
17 4 5
17 5 6
17 6 7
17 7 8
17 8 9
18 0 1
18 1 2
18 2 3
18 3 4
18 4 5
18 5 6
18 6 7
18 7 8
18 8 9
19 0 1
19 1 2
19 2 3
19 3 4
19 4 5
19 5 6
19 6 7
19 7 8
19 8 9
20 0 1
20 1 2
20 2 3
20 3 4
20 4 5
20 5 6
20 6 7
20 7 8
20 8 9
21 0 1
21 1 2
21 2 3
21 3 4
21 4 5
21 5 6
21 6 7
21 7 8
21 8 9
22 0 1
22 1 2
22 2 3
22 3 4
22 4 5
22 5 6
22 6 7
22 7 8
22 8 9
23 0 1
23 1 2
23 2 3
23 3 4
23 4 5
23 5 6
23 6 7
23 7 8
23 8 9
24 0 1
24 1 2
24 2 3
24 3 4
24 4 5
24 5 6
24 6 7
24 7 8
24 8 9
25 0 1
25 1 2
25 2 3
25 3 4
25 4 5
25 5 6
25 6 7
25 7 8
25 8 9
26 0 1
26 1 2
26 2 3
26 3 4
26 4 5
26 5 6
26 6 7
26 7 8
26 8 9
27 0 1
27 1 2
27 2 3
27 3 4
27 4 5
27 5 6
27 6 7
27 7 8
27 8 9
28 0 1
28 1 2
28 2 3
28 3 4
28 4 5
28 5 6
28 6 7
28 7 8
28 8 9
-1
angles:
-1
dihedrals
-1
